iso8601,mac_address,city,company,date_time
1994-07-10T18:08:06,97:0f:e8:2b:09:59,Beilngries,Birnbaum AG,2017-09-30 21:21:58
2014-03-21T10:08:36,ff:fb:d2:81:c2:69,Melle,Birnbaum Kobelt e.V.,1980-03-05 23:02:54
1981-12-18T21:37:55,27:bf:33:59:b8:86,Lübz,Nohlmans Mans Stiftung & Co. KG,1973-09-14 01:08:22
1993-02-01T08:39:25,96:ec:52:1e:1c:8c,Bremervörde,Wulff Johann e.G.,2018-05-12 03:33:31
1983-06-04T08:56:31,18:9d:51:d6:36:57,Augsburg,Barth,2013-06-05 12:51:17
1979-06-02T22:15:09,cc:cd:58:ca:18:01,Artern,Reichmann Haering GmbH & Co. KG,1977-05-29 01:59:47
1988-10-12T13:11:23,9a:92:15:d7:3c:2a,Zschopau,Barkholz GmbH,1988-04-26 19:35:22
1977-09-14T10:58:30,e8:16:90:6d:9d:03,Kulmbach,Wilmsen,2016-04-29 17:38:00
1981-03-06T15:25:04,30:95:9a:5a:7d:25,Gotha,Mans e.V.,2002-01-14 22:05:57
1985-12-01T19:00:32,3b:35:c9:bd:49:85,Eberswalde,Löwer,1991-07-14 08:52:50
1974-02-14T10:39:55,63:48:a1:91:80:cf,Füssen,Otto GmbH & Co. KG,1986-10-23 12:08:09
1979-10-21T15:43:36,9b:81:e1:ac:a3:87,Groß-Gerau,Hesse,1970-03-06 16:01:32
1991-11-11T01:35:37,e8:5d:10:61:5b:9b,Kelheim,Wilms GmbH & Co. KG,1988-03-29 16:00:33
2023-03-07T04:13:40,70:4a:c8:71:5f:e2,Calau,Nohlmans GmbH,1980-02-01 17:37:11
2005-04-21T15:04:13,57:56:2d:b4:e0:68,Emmendingen,Textor AG,1978-08-27 13:59:32
2020-02-20T05:37:03,3b:95:d1:e6:e8:bd,Soest,Rudolph e.V.,2022-05-22 03:05:49
2018-12-09T09:30:50,85:b4:4b:8e:58:db,Vechta,Junk Benthin GmbH & Co. KG,2003-03-17 21:44:14
2002-01-01T15:24:14,31:06:3a:07:0a:f5,Bad Brückenau,Caspar Röhricht AG,1970-10-24 07:54:45
1985-04-13T18:07:46,15:f9:13:92:00:c2,Büsingen am Hochrhein,Blümel AG & Co. KGaA,2019-05-16 02:24:48
2018-06-21T20:23:48,a8:d0:6d:db:12:0f,Gräfenhainichen,Dörschner Stiftung & Co. KG,1978-06-03 06:19:53
2006-03-15T16:44:46,eb:70:09:c4:27:e3,Moers,Keudel Caspar GbR,1973-10-12 04:34:59
1989-02-17T13:47:09,3f:94:86:99:81:73,Stadtroda,Löchel,1977-04-08 04:20:11
1991-09-28T11:41:03,a4:e4:d4:97:9c:11,Artern,Eigenwillig Förster GmbH,2001-01-09 02:48:17
1999-07-01T11:46:19,1e:c8:7a:0e:9e:be,Jüterbog,Ladeck,1997-01-07 13:54:14
1973-09-07T03:54:45,1a:8c:15:f1:1e:a9,Dinslaken,Fliegner GmbH,2008-02-01 15:29:09
2017-03-23T00:28:49,55:33:e3:84:14:8d,Eggenfelden,Zirme Stiftung & Co. KG,1989-04-04 06:38:05
2023-03-27T02:07:34,51:df:cc:a2:73:4d,Hofgeismar,Rosenow Schäfer AG,2000-06-09 20:49:32
1977-03-11T07:17:07,30:74:f9:78:cf:23,Oranienburg,Scholl,2012-05-17 03:58:16
