bank_country,hostname,pricetag,latitude,timezone,company,city,mac_address,language_name,date_time,date
CH,srv-85.schmid-schaub.com,"$3,210.67",-70.220158,Pacific/Chatham,Beck PLC,Yverdon-les-Bains,20:9c:75:a6:03:25,Tswana,2008-05-17 02:38:19,2012-01-29
CH,desktop-18.arnold.com,$9.57,17.441677,Africa/Tunis,Gasser Ltd,Glarus,dd:04:40:7e:cf:47,Greek,1970-10-09 19:00:01,1983-05-29
CH,web-31.kohler.com,$43.07,66.4325415,Pacific/Funafuti,Schenk-Michel,Basel,f2:a0:b7:2b:78:ef,Armenian,1971-07-28 04:28:42,2013-11-21
CH,email-22.zimmermann.com,$39.34,-13.5848185,Pacific/Kosrae,Studer-Flückiger,Thalwil,af:15:41:e8:fd:7f,Avaric,2009-11-29 18:41:03,2018-12-06
CH,db-60.christen.info,"$2,236.96",13.224613,Africa/Niamey,"Schenk, Gerber and Baumann",Solothurn,53:cb:43:c0:f1:73,Yoruba,1986-06-05 16:50:25,1983-09-28
CH,db-30.schmid.com,$24.65,89.614373,Africa/Addis_Ababa,Frey-Schweizer,Versoix,7a:f6:85:72:82:6e,Korean,2018-10-13 21:53:44,1998-09-06
CH,web-52.eichenberger.com,$50.31,14.1121275,America/Guayaquil,Leunberger and Sons,Meilen,c9:b5:a0:dd:c0:3e,Bambara,1979-04-25 21:14:28,1974-11-29
CH,email-82.berger-widmer.biz,$7.52,63.055385,Asia/Singapore,Lehmann Group,Delsberg,fd:14:dd:af:90:cd,Bosnian,1986-07-22 19:20:36,2015-01-19
CH,lt-61.fehr.com,$125.95,28.701369,Africa/Maputo,Peter and Sons,Kreuzlingen,cd:3c:e0:e5:c9:d5,Hiri Motu,2022-02-17 02:20:33,2009-06-08
CH,desktop-91.kuhn.com,$313.51,-22.2593895,Pacific/Fiji,Steiger-Suter,Stäfa,25:73:ce:6a:fd:54,Bulgarian,2008-02-10 08:04:35,1985-05-20
CH,email-19.walter.com,"$25,532.86",-24.408061,Europe/Andorra,Lutz-Schumacher,Chêne-Bougeries,bb:22:59:61:a3:f4,Church Slavic,2004-08-17 18:45:15,1998-05-23
CH,lt-21.felder.com,$5.82,19.494498,America/Nassau,Bär-Meyer,Illnau-Effretikon,2b:55:3b:47:40:d2,Somali,2011-06-24 20:58:39,1998-07-30
CH,email-51.blum.com,$96.09,-15.4277045,Asia/Bishkek,Hürlimann-Ritter,Brugg,16:7f:bf:e4:a3:7e,Xhosa,2009-05-26 15:40:36,2012-01-28
CH,desktop-70.egli-hurlimann.com,"$3,922.18",-42.5258325,Africa/Sao_Tome,Thommen-Zollinger,Burgdorf,37:0b:2d:38:5a:8d,Haitian,2023-05-21 05:47:25,2015-05-25
CH,email-78.schafer-jost.com,$87.74,83.112772,Africa/Mogadishu,Koch-Bachmann,Wetzikon,d3:2c:78:69:e0:0d,Turkish,1997-03-08 07:55:53,1986-09-16
CH,email-86.graf.com,"$3,159.11",29.2288865,Africa/Addis_Ababa,Berger and Sons,Muri,e9:f6:64:f2:47:09,Thai,1986-09-22 03:13:49,2016-04-12
CH,lt-61.hartmann.org,$1.86,-38.2334395,Europe/Bucharest,"Geiger, Wolf and Forster",Aesch,67:b1:ee:c7:6c:13,Bulgarian,2020-03-17 06:54:16,2004-12-11
CH,srv-24.scherrer.com,"$59,800.86",-10.2726255,Atlantic/Cape_Verde,Näf Group,Ittigen,a9:ee:0a:e6:46:c1,Bislama,1980-12-25 23:58:57,1978-07-27
CH,lt-86.blaser.com,"$17,620.12",54.322660,Europe/Amsterdam,"Scherrer, Hotz and Stauffer",Rapperswil-Jona,38:00:d5:6d:a8:60,Kurdish,2014-09-10 13:19:39,1986-02-20
CH,laptop-35.ruegg-buhler.com,$962.41,-77.8077185,America/Antigua,Stettler LLC,Männedorf,99:31:10:3a:ee:d0,Welsh,1974-01-15 21:39:54,2005-12-09
CH,srv-28.blaser.info,$83.90,50.1565835,America/El_Salvador,Flückiger-Christen,Spiez,c4:ce:35:48:41:66,Danish,1994-04-12 19:26:55,2005-04-23
CH,web-19.sigrist.com,$41.65,-18.3024285,Asia/Katmandu,"Bernasconi, Hunziker and Wehrli",Zollikofen,6d:c0:5b:5b:57:95,Romanian,2022-10-10 08:04:07,1982-03-14
CH,web-86.sutter.net,$1.77,22.041775,Europe/Prague,Müller Ltd,Baden,d3:67:20:58:6d:c4,Abkhazian,1994-11-12 22:17:39,2002-10-16
CH,email-95.kaufmann.com,$107.76,-13.060493,America/La_Paz,Mäder Inc,Brig-Glis,5f:79:fb:0b:77:9e,Twi,2018-12-22 09:43:07,1992-09-23
CH,lt-11.peter-wegmann.net,$28.05,32.189862,Pacific/Apia,Bieri Inc,Rheinfelden,59:a5:f3:a7:f8:d4,Tibetan,2010-08-19 01:51:26,1979-03-08
CH,laptop-65.wuthrich.org,"$81,122.39",-77.1377515,Africa/Nouakchott,"Stettler, Lustenberger and Baur",Münsingen,ed:3c:70:3e:3f:a6,Chuvash,2016-05-12 15:28:59,1997-11-28
CH,web-73.vogel.org,"$4,909.70",-86.551355,America/Lima,"Jäggi, Merz and Bosshard",Oftringen,e2:ae:83:f3:86:9c,Chichewa,2013-08-31 23:55:43,1985-08-25
CH,laptop-73.senn-schwab.com,"$22,990.35",16.4584295,America/Barbados,Wirth LLC,La Chaux-de-Fonds,28:68:c4:0c:4c:44,Ossetian,1977-07-29 13:43:23,1974-08-15
CH,srv-60.bianchi.com,"$47,324.98",83.6585425,Africa/Malabo,Meier-Portmann,Amriswil,16:b3:5d:ef:17:c9,Kinyarwanda,2018-10-02 04:31:13,1995-07-13
CH,db-71.ammann.org,$481.88,1.845356,Africa/Asmera,Schaller-Wirth,Yverdon-les-Bains,42:be:ad:27:d2:dd,Amharic,2003-03-06 13:41:30,2021-10-29
CH,laptop-13.gerber.org,$29.13,35.020428,Europe/Rome,Kaiser-Mettler,Richterswil,7d:c5:ed:09:4c:82,Pali,1987-09-30 18:53:17,1985-12-19
CH,laptop-85.knecht.com,"$7,861.84",-46.3422325,Africa/Libreville,Weber Group,Luzern,f0:79:55:39:1a:5f,Marathi,1996-09-01 21:20:47,1973-02-03
CH,email-11.wuthrich-schaller.com,$45.98,-71.3266935,Asia/Nicosia,Widmer-Geiger,Schwyz,55:6b:7a:c6:30:e9,Turkmen,1997-07-19 05:27:57,2014-04-09
CH,desktop-64.stockli-stutz.com,$1.64,12.318657,Europe/Paris,Ritter-Haas,Yverdon-les-Bains,6e:17:83:76:73:3a,Afar,2008-08-05 04:19:05,2008-10-23
CH,srv-27.bauer.com,"$23,101.66",61.2148605,Africa/Djibouti,Studer-Baur,Romanshorn,f7:3b:40:37:77:f8,Afrikaans,2013-01-30 18:16:46,2016-06-11
CH,db-39.rey.com,$22.72,29.9662295,America/Dawson,Baumgartner Inc,Dietikon,1e:a0:82:e0:0e:b8,Bislama,2021-03-26 04:44:29,1983-07-12
CH,laptop-89.zurcher-wirz.biz,$765.72,-72.825198,America/Guyana,"Haas, Hofstetter and Fankhauser",Arth,82:46:4d:3d:ff:ad,Indonesian,2017-10-15 20:25:22,2005-10-03
CH,email-46.marti.com,$522.58,-82.9288805,Europe/Malta,Frick-Staub,Weinfelden,7d:74:92:1b:88:da,Ukrainian,2007-12-12 11:37:55,1973-11-30
