hostname,timezone,bank_country,mac_address,country
email-45.stoll.de,America/St_Kitts,DE,b6:e5:40:26:0c:4a,Niederländische Antillen
db-04.ebert.de,Europe/Zaporozhye,DE,21:15:e1:e3:ce:98,Amerikanisch-Samoa
email-10.carsten.net,Asia/Dushanbe,DE,af:c4:06:db:90:da,Österreich
srv-54.ernst.de,Africa/Libreville,DE,49:b9:81:8d:47:36,Isle of Man
db-08.gierschner.de,Africa/Mbabane,DE,4c:3f:3e:80:65:28,Weihnachtsinsel
srv-27.boerner.com,Asia/Bahrain,DE,d9:5f:96:ed:44:f9,Sri Lanka
srv-08.jungfer.org,Asia/Tashkent,DE,15:c3:03:a8:03:37,Bosnien und Herzegowina
db-94.killer.org,Europe/Budapest,DE,04:73:be:f3:e4:2f,Nepal
db-24.linke.com,America/Guayaquil,DE,f4:4b:23:b2:29:b4,St. Vincent und die Grenadinen
email-04.niemeier.de,Atlantic/Canary,DE,1f:f0:32:ac:ef:78,Mayotte
srv-96.geisler.de,Asia/Dhaka,DE,4e:07:c4:d9:42:11,Chile
laptop-10.hecker.com,America/Nassau,DE,3e:77:1d:80:cf:66,Spanien
desktop-67.hendriks.de,Asia/Kashgar,DE,0c:5e:67:df:66:07,Israel
email-78.moechlichen.org,Europe/Rome,DE,79:56:dd:a8:e8:1f,Sambia
web-79.gotthard.com,Africa/Ouagadougou,DE,4c:74:a7:7d:48:8a,Slowakei
email-90.trub.com,Indian/Maldives,DE,cc:8f:56:aa:4e:84,Französisch-Polynesien
desktop-59.adolph.com,Africa/Ndjamena,DE,78:f7:57:52:94:32,Sonderverwaltungszone Hongkong
srv-97.johann.net,Africa/Ouagadougou,DE,88:83:0e:8b:0b:9d,Pitcairn
web-42.ruppert.de,Pacific/Enderbury,DE,f3:08:9c:04:e3:6c,Senegal
email-32.klemt.com,Africa/Ndjamena,DE,ad:95:e3:89:f5:ee,Sonderverwaltungszone Hongkong
srv-20.franke.org,Europe/Monaco,DE,cb:81:e2:8f:54:88,Fidschi
web-52.radisch.de,Europe/Brussels,DE,22:cc:92:b8:27:b6,Niederländische Antillen
email-44.neuschaefer.com,America/Bogota,DE,14:04:44:5a:95:87,Kenia
email-02.dussen.com,Asia/Ulaanbaatar,DE,24:da:5d:bf:42:9c,Ruanda
desktop-76.rose.com,America/Port_of_Spain,DE,af:ea:2e:d4:79:e5,Australien
laptop-10.stolze.org,Europe/Bucharest,DE,ee:d3:34:c8:9d:a9,Israel
laptop-90.lindau.net,Europe/Helsinki,DE,d3:55:43:ea:9d:b3,St. Helena
db-79.meyer.org,Africa/Dar_es_Salaam,DE,e6:a2:86:0a:a2:1e,Irland
lt-68.soelzer.net,America/Antigua,DE,10:07:81:69:27:7f,Svalbard und Jan Mayen
db-55.hoerle.org,America/Costa_Rica,DE,7a:6f:31:29:98:2b,Eritrea
laptop-85.fischer.com,Africa/Cairo,DE,0c:91:32:4a:01:33,Amerikanisch-Samoa
email-55.hethur.org,Indian/Maldives,DE,d2:ff:e2:d5:04:e0,Fidschi
web-30.henk.de,America/Paramaribo,DE,52:5c:48:ad:3d:74,Algerien
