pricetag,random_number,time,country,date,file_name,company,bank_country,latitude,language_code
$99.33,433036,10:13:03,Anguilla,2010-09-16,dolor.wav,Byrne Inc,GB,-78.0372895,nso
"$4,784.69",5153,23:08:30,Tokelau,2005-03-02,voluptas.mp3,"Johnson, Harrison and Phillips",GB,-77.866535,bs
"$5,982.02",38066738,00:14:26,Jamaica,2016-05-15,deserunt.mp4,"Howell, Jones and Young",GB,-21.7827105,hr
$79.30,5285,06:28:13,Austria,1979-03-30,eveniet.js,"Gordon, Jenkins and Parkinson",GB,71.2878785,th
$71.68,9842066,21:28:37,Bahamas,1992-12-11,debitis.html,Clarke Inc,GB,39.2152225,uz
$56.06,614369323,20:50:05,Timor-Leste,2007-09-18,libero.odt,Rowley-Lloyd,GB,77.542047,fil
"$92,895.65",806,08:35:21,Seychelles,1988-09-01,minus.css,"Ford, Patel and Thompson",GB,-45.5078285,ne
$932.24,604,00:29:08,Maldives,2013-04-11,omnis.mov,"Lewis, Cooper and Parker",GB,20.281690,nan
"$58,518.26",906436276,21:29:39,Macao,1995-06-25,dolores.mp3,"Barnes, Wilson and Preston",GB,13.5007135,ms
"$4,714.20",6403509,00:29:45,Zambia,1988-12-10,saepe.tiff,"Miller, Ahmed and Gardner",GB,-78.487999,lv
$513.69,8857,22:26:52,Cameroon,1981-04-11,ducimus.doc,Moran and Sons,GB,-72.951387,ro
"$73,549.07",857774428,08:52:20,Faroe Islands,2013-04-21,maxime.mp4,Lewis Ltd,GB,-0.753132,ky
$7.27,79191907,11:31:17,Swaziland,2000-03-08,ipsum.bmp,Thomas PLC,GB,15.1026625,ckb
"$80,042.27",32,00:35:40,Yemen,1980-12-03,saepe.mp4,Goodwin-Jenkins,GB,-37.805825,pt
$144.02,542,03:13:44,Andorra,1988-05-17,dignissimos.json,Mason-Lewis,GB,38.3234045,aa
$21.84,556712,05:13:18,Micronesia,2005-07-20,distinctio.jpeg,Hudson LLC,GB,28.7496625,hak
"$91,014.60",6461,05:27:54,Antigua and Barbuda,1996-10-30,non.tiff,Clements-Cook,GB,-89.589017,cmn
$442.08,5,00:40:57,North Macedonia,1989-08-23,facilis.mov,"Brown, Bentley and Hall",GB,-6.3246415,mai
$962.44,149907,10:48:36,Angola,2023-07-01,dolor.avi,"Bartlett, Hughes and Griffin",GB,5.007800,cs
$36.60,609948,21:45:16,Syrian Arab Republic,2000-06-10,beatae.css,"Howard, Wallace and Smith",GB,83.238844,nso
