language_code,date,bank_country,date_time,time,random_number,city,hostname,company,iso8601
km,1972-01-02,DE,1970-04-11 21:45:55,03:27:52,40,Lübben,srv-19.paffrath.de,Gunpf Kohl GmbH,1975-07-03T04:37:51
lij,2020-10-06,DE,2017-01-15 15:40:43,00:00:54,64233601,Bernburg,lt-62.jaentsch.de,Wilms AG,1986-12-23T06:14:18
wo,1977-04-04,DE,1982-06-12 11:23:32,15:14:33,720542100,Bitterfeld,lt-64.wernecke.de,Eberhardt Koch II KGaA,2012-07-11T12:54:18
pl,1971-12-18,DE,2000-02-15 09:41:49,13:46:39,539401,Bad Langensalza,web-59.scholz.com,Hande Heser GmbH,1973-02-27T13:03:18
iw,2011-07-19,DE,1972-03-20 21:23:43,13:57:55,65738,Günzburg,db-06.bloch.de,Beier Stumpf KG,2007-01-23T13:46:50
eu,1984-10-27,DE,1981-07-13 22:04:15,16:24:47,12726653,Brandenburg,db-31.tintzmann.com,Wulff Davids AG & Co. KG,2003-01-23T09:04:00
brx,2022-06-26,DE,2005-08-14 11:36:28,10:26:34,7,Gießen,lt-41.sauer.de,Ortmann GmbH & Co. KG,1970-02-25T22:25:56
hr,1985-01-16,DE,2009-04-29 04:20:53,02:06:45,22447713,Kronach,laptop-20.martin.org,Killer,2003-07-24T12:36:18
dz,1983-02-23,DE,1982-11-30 08:46:08,19:26:33,756389,Feuchtwangen,web-80.wagner.com,Kabus,2015-10-28T04:10:06
es,1987-11-04,DE,1983-04-17 20:06:04,02:00:22,156932563,Lemgo,email-41.pechel.com,Werner Peukert OHG mbH,2021-03-02T02:18:49
crh,2022-12-25,DE,1976-06-15 02:38:32,00:28:17,894480,Gadebusch,lt-67.killer.com,Rörricht KG,1982-07-07T16:31:52
ht,1996-11-23,DE,1991-07-02 02:34:59,12:43:32,6,München,laptop-98.eckbauer.de,Etzold AG,1985-08-29T08:11:20
he,2012-03-20,DE,1989-06-02 23:08:26,01:41:27,14463138,Scheinfeld,email-22.hauffer.de,Bolnbach AG & Co. KG,1984-05-18T05:46:03
oc,2015-09-21,DE,2016-12-14 20:23:48,13:20:19,29301755,Sternberg,email-61.meyer.com,Werner Briemer AG,1998-02-22T23:51:26
te,1995-09-21,DE,1984-04-08 10:47:11,04:32:56,174431,Altentreptow,lt-59.hahn.com,Siering Schmidt GmbH,1978-08-02T00:24:24
fr,2012-08-11,DE,1973-12-28 16:31:58,13:46:28,577,Hannover,desktop-70.waehner.net,Schäfer,2014-09-24T14:02:37
ja,1974-11-02,DE,2013-02-18 23:00:29,04:13:28,2475886,Iserlohn,web-20.fiebig.de,Jessel Karz e.V.,2019-05-01T13:39:35
nl,2021-01-12,DE,1997-09-24 01:20:04,07:40:00,876,Heiligenstadt,srv-78.hoefig.com,Bähr Klemt AG,2018-10-12T18:10:46
