time,date_time,mac_address,timezone,company,latitude,pricetag,city,country,longitude,language_code,random_number,bank_country,date,hostname
09:22:29,2002-10-04 04:51:54,71:8a:fd:85:e7:e2,Africa/Libreville,Hughes LLC,-1.7391075,"$9,044.46",Holmesberg,Rwanda,-162.373245,hu,25,GB,2002-09-27,web-61.pollard.com
14:32:47,2011-02-21 19:17:42,08:f3:25:af:eb:da,America/St_Vincent,Fletcher-Waters,34.2998095,$5.54,Paigestad,Bahamas,3.122931,gu,558447,GB,1975-09-10,web-81.barber.com
02:37:35,2016-10-29 00:48:11,ea:a1:cf:92:26:6c,Africa/Bamako,"Brennan, Morris and Whittaker",12.7572345,"$2,213.19",Frenchstad,Cape Verde,175.156495,ug,928,GB,2022-10-28,web-42.parkes-wilkinson.com
20:07:20,2003-06-10 02:28:12,06:bd:95:15:b3:69,Europe/Zagreb,Thorpe Ltd,-35.1192265,$70.52,Taylortown,Saint Vincent and the Grenadines,-179.613547,li,93,GB,1993-05-09,desktop-97.evans.com
18:04:18,1972-01-03 15:13:28,0e:fc:af:92:84:5f,Africa/Bamako,James Inc,-66.0297985,$206.55,New Jacqueline,Nepal,-64.622881,mai,484,GB,1984-03-25,email-44.barlow.com
20:19:22,2010-04-14 17:40:03,c8:92:34:f4:5d:52,Europe/Belgrade,Thompson-Hammond,57.154498,$5.05,New Oliverchester,Greece,140.361206,mk,47455274,GB,2015-01-02,email-03.bowen.net
16:51:51,2013-04-10 15:04:29,92:bd:2c:1a:f3:84,Africa/Freetown,Begum Group,-66.920802,$889.24,West Helenville,Afghanistan,-76.114830,nan,2537,GB,1996-04-03,laptop-26.stephens.biz
22:07:29,2022-10-22 04:48:00,48:61:e7:35:41:54,Africa/Dakar,Brown-Dale,10.4144325,"$1,447.94",Haywardchester,Ethiopia,112.737074,bho,2,GB,1994-07-13,email-98.taylor-davies.biz
23:10:26,1981-12-05 04:11:25,cd:a2:a5:72:82:95,Europe/Brussels,Lawrence PLC,43.171246,$90.28,Arnoldton,Tunisia,171.325099,yue,231750,GB,1981-04-24,email-01.potter.com
11:14:47,1992-10-26 11:38:17,97:fb:c1:0f:ee:91,America/Bogota,"Vincent, Dixon and Harvey",33.3878725,$73.44,East Geoffreyview,Tunisia,77.733056,sid,8,GB,2000-08-28,srv-78.butcher.com
20:07:39,2009-05-30 04:55:25,90:fc:73:37:e3:33,Pacific/Kwajalein,"Gibbs, Wilson and Cunningham",-17.279325,"$58,798.77",Sandrafort,Honduras,54.662678,zu,6918996,GB,1983-08-18,srv-90.jones.com
20:34:13,1973-11-04 04:50:03,69:8e:15:85:3f:90,America/Nassau,Watson-Begum,52.454412,$548.16,Readton,Kenya,66.598220,ms,74963,GB,2009-06-29,laptop-72.thomas-clements.net
