date_time,iso8601,pricetag,date,file_name,timezone,country,random_number,latitude,language_name,longitude,mac_address,time,company,language_code
2019-04-17 02:06:05,1991-03-21T00:48:00,"0,20 €",1974-01-05,packen.docx,Africa/Gaborone,Äußeres Ozeanien,928,-5.7104225,Esperanto,80.007359,3a:8c:1c:6b:41:66,07:11:08,Briemer,zu
2006-12-01 08:39:44,1998-01-29T10:27:11,"76.235,24 €",2001-02-05,hoch.csv,Africa/Bamako,Indien,6337791,-37.5104455,Zhuang,-144.622689,9a:d9:11:f1:e2:5c,15:04:39,Bloch Reinhardt Stiftung & Co. KG,ht
2009-08-01 01:30:25,1993-02-22T06:58:18,"48,27 €",2004-12-12,Berg.webm,America/Guatemala,Venezuela,7566,11.510708,Georgian,-167.516482,f9:96:f0:4d:73:6e,18:30:06,Rörricht AG & Co. KG,the
2013-07-20 12:54:02,1997-12-20T16:06:21,"70.217,55 €",2004-07-24,Blume.mov,Africa/Harare,Island,9552271,-3.1810245,Navajo,119.718981,9e:52:21:5f:be:f8,08:36:10,Kuhl,om
1999-12-31 00:34:57,1972-06-03T12:03:15,"178,48 €",2010-08-15,Wald.jpg,Europe/Samara,Bosnien und Herzegowina,127326299,76.261186,Sanskrit,-157.002793,cf:16:90:8d:6e:5f,01:30:50,Wirth,he
1986-11-23 21:43:15,1988-09-11T09:37:41,"34.362,55 €",2022-01-21,treffen.odt,Africa/Accra,Indonesien,11829,65.2605785,Western Frisian,-77.876220,2c:65:88:cb:aa:5f,09:27:23,Hethur e.V.,dv
1972-10-27 18:50:16,1981-09-10T11:23:43,"140,97 €",1989-01-07,Apfel.jpg,Africa/Windhoek,Tonga,34080,-2.916600,Sundanese,-179.018303,0b:19:16:22:56:0f,13:23:07,Dörschner KG,hr
1992-05-04 11:09:13,1986-03-05T20:38:54,"5.264,91 €",2016-12-15,dick.tiff,Africa/Kinshasa,Brasilien,4,8.7571675,North Ndebele,88.353812,76:7a:b5:04:97:dd,01:13:54,Pärtzelt,sw
1980-06-05 19:01:44,1982-07-13T07:46:19,"9.987,34 €",1988-08-16,Spaß.odt,America/Belize,Bosnien und Herzegowina,20620447,77.4283315,Luba-Katanga,79.087772,1c:20:7d:21:3b:1e,09:36:45,Köster Börner GmbH,nl
2009-03-18 20:52:43,2011-08-30T15:24:10,"2,50 €",1992-04-24,Tisch.mov,Africa/Asmera,Amerikanisch-Ozeanien,736,65.418317,Tamil,-1.189906,06:7c:eb:71:8e:f7,13:25:03,Köhler,fo
2000-04-17 20:12:24,1986-12-23T08:08:51,"951,41 €",1973-04-06,Licht.bmp,Asia/Calcutta,Algerien,5605,53.703316,Kurdish,138.488285,eb:44:23:2d:15:83,20:15:58,Weitzel GmbH,ast
2018-11-04 13:51:10,1981-04-27T14:31:38,"1.621,26 €",2005-04-04,Brief.png,Europe/Minsk,Kanada,96352,62.358240,Luxembourgish,-67.850136,0e:35:5d:83:c8:41,18:27:42,Lange Henck GmbH,szl
2014-10-20 21:58:54,1998-12-23T19:42:41,"154,54 €",1991-03-22,kennen.ppt,Africa/Niamey,Mexiko,9,-28.557710,Sanskrit,-48.419510,f3:63:92:26:43:76,00:47:25,Sölzer,gez
