hostname,date,date_time,time,iso8601,company,bank_country,file_name
db-42.richardson.net,2014-08-26,2014-04-05 04:45:55,06:15:52,2010-06-23T00:18:00,Cooper-Carter,GB,praesentium.wav
lt-02.chapman.com,2011-10-02,1981-02-13 13:11:00,00:01:09,2020-06-19T07:55:37,Moore-Young,GB,iusto.wav
email-60.ward.com,1994-08-14,2014-08-24 01:13:31,21:28:47,1993-04-22T00:42:51,"Watson, Ferguson and Bentley",GB,mollitia.csv
desktop-01.obrien-wright.info,1993-12-30,1995-07-31 19:05:45,00:47:16,1971-11-01T23:26:57,Taylor-Briggs,GB,vero.avi
desktop-13.spencer.net,1975-03-04,1975-03-31 03:08:48,22:44:56,1987-03-30T01:58:22,Williams-Holland,GB,exercitationem.ods
web-03.anderson.com,1973-03-27,1992-08-18 12:41:07,19:32:38,1971-01-24T03:19:16,Harris-Lambert,GB,animi.jpeg
email-10.kelly.com,2011-06-23,2004-10-18 21:42:15,05:22:59,1970-07-04T10:13:55,Taylor-Davis,GB,soluta.wav
laptop-24.smith-collins.com,2018-01-13,2002-02-23 09:55:19,22:18:25,1998-04-06T01:13:19,"Dixon, Freeman and Hayes",GB,ipsam.flac
desktop-72.white.com,2014-09-29,2002-12-09 19:58:34,18:34:05,1976-10-09T14:05:46,Stevens-Day,GB,dolorem.json
web-44.johnson-cooper.net,1970-12-12,2014-08-04 23:23:35,07:33:12,1973-04-24T19:22:40,"Wood, Wilson and Thomas",GB,eum.flac
laptop-18.baker.net,2013-12-17,2014-07-24 10:09:27,02:04:34,1996-06-07T06:23:16,Campbell LLC,GB,ex.html
laptop-54.jackson-peters.com,2009-04-15,2020-07-18 23:25:45,20:12:15,1991-09-08T18:38:42,Davis-Wilson,GB,blanditiis.webm
srv-15.clark.com,1976-12-03,2010-12-19 11:10:19,16:23:28,2003-08-06T15:14:17,"Stevenson, Harrison and Clarke",GB,consectetur.png
email-25.stewart.com,2005-05-06,1970-08-19 08:56:37,01:15:32,2001-09-28T03:38:14,Humphreys PLC,GB,a.wav
web-01.lowe-martin.com,2011-11-25,2022-02-19 09:24:35,20:08:25,1977-11-03T00:28:36,"Cook, Harding and Harrison",GB,fugiat.jpeg
srv-98.lloyd.com,2001-11-07,2012-11-14 17:11:59,23:38:27,1998-03-17T13:33:58,Brown Group,GB,temporibus.js
srv-34.smith.net,1998-02-18,1981-03-21 15:24:42,01:04:28,1977-05-25T08:05:11,"Ball, Bell and Jones",GB,tempore.mov
web-91.harrison.com,1977-11-19,2010-01-05 10:24:31,13:39:56,1980-12-11T10:07:09,"Holland, Harris and Wood",GB,ad.xls
srv-20.sutton.net,2016-09-04,2014-08-18 21:10:48,01:26:11,1977-03-14T17:47:35,Clements-Morton,GB,beatae.pdf
srv-55.taylor.info,2016-12-02,1978-02-02 20:20:14,09:48:34,1998-04-24T17:43:18,Dunn Inc,GB,quod.html
db-81.hill.com,2007-06-20,2016-09-13 06:46:56,01:26:37,2008-10-24T03:16:47,"Duncan, Gilbert and Brown",GB,sunt.bmp
laptop-30.simmons-walker.com,1993-04-09,1996-12-04 09:28:28,18:33:20,1999-10-22T05:05:37,Barber Inc,GB,repudiandae.jpeg
laptop-19.smith.com,1977-01-02,2019-11-01 19:49:46,10:26:40,2000-02-15T13:09:34,White Group,GB,reprehenderit.mp4
desktop-50.robinson.org,1977-06-22,1970-03-03 14:05:27,17:12:44,2011-10-31T11:21:28,Begum-Holt,GB,quaerat.json
email-04.duffy.net,1978-07-27,2007-11-23 03:17:52,18:15:06,1976-06-16T22:22:47,Carr PLC,GB,impedit.png
lt-89.khan-smith.com,2019-12-12,2022-08-13 02:10:40,07:10:39,2009-08-17T04:55:32,"Smith, Williams and Heath",GB,veritatis.xls
web-10.glover.com,1986-07-18,1989-09-23 04:23:49,14:01:17,2012-09-06T08:17:56,"Perry, Abbott and Kelly",GB,quam.txt
email-17.bird-wilkinson.net,1997-06-30,1999-04-18 05:51:27,13:17:08,1997-03-27T11:22:01,"Smith, Sheppard and Bradshaw",GB,eum.jpeg
web-66.stevens.com,2013-08-30,1990-09-06 07:17:07,05:08:09,2007-08-25T01:29:57,"Bryant, Hale and Marshall",GB,quas.flac
db-85.clark.info,1999-11-28,1998-02-20 21:16:13,07:27:56,2020-09-17T16:49:08,Browne Inc,GB,a.bmp
db-74.clayton-watson.org,2012-06-06,2009-04-26 17:24:55,05:06:13,2020-03-27T07:05:43,Iqbal-Hunt,GB,tenetur.mov
laptop-87.lawrence.com,1980-12-16,1992-03-24 07:06:10,23:47:10,2021-10-04T23:12:27,Moore-Roberts,GB,nostrum.doc
lt-76.smith.com,1982-12-25,1978-01-28 19:32:20,13:31:36,2000-11-13T00:50:22,Williams-French,GB,reprehenderit.flac
db-98.jones.com,2001-02-11,2011-01-09 03:52:46,18:27:16,2006-03-09T09:36:26,"Stewart, Parker and Hill",GB,voluptatum.avi
lt-57.oneill.co.uk,1975-05-11,1996-02-22 01:36:16,11:01:23,1988-12-25T16:26:44,Francis-Potter,GB,totam.js
srv-79.chan.com,2001-06-21,2002-10-24 16:01:12,12:47:24,1986-03-13T20:25:50,"Chambers, Sanders and Thomas",GB,dolorem.mov
srv-53.knight-baker.com,1991-12-27,1992-08-16 15:09:06,14:20:04,1991-10-24T21:25:09,Parry-Blake,GB,iusto.mov
db-69.chadwick-mills.com,1986-10-12,2017-10-28 12:09:48,10:30:00,1976-07-20T16:58:46,"Fox, Davies and Palmer",GB,saepe.flac
srv-49.singh-phillips.com,2021-08-13,1979-12-01 06:59:04,05:20:39,2009-12-01T12:18:22,"Bishop, Taylor and Harper",GB,placeat.xls
lt-23.matthews.com,1978-07-10,2001-12-14 17:13:01,04:25:21,1977-12-24T02:20:05,Cole Inc,GB,adipisci.mp4
srv-96.phillips.com,1992-06-29,1971-09-01 14:00:32,08:56:18,1995-02-10T19:09:23,Watkins-Kelly,GB,voluptatem.jpeg
laptop-83.jenkins.info,2001-10-14,1991-02-23 15:55:58,22:41:34,2015-05-28T07:51:14,Roberts LLC,GB,dignissimos.ppt
desktop-82.patel.co.uk,2019-04-27,1996-07-16 00:47:10,04:34:14,1992-06-13T17:29:08,Simpson Group,GB,magnam.pptx
web-25.brown.com,1986-04-27,1973-05-25 10:42:22,06:07:07,1986-12-26T17:36:38,"Evans, Middleton and Morgan",GB,fuga.avi
web-17.mccarthy-khan.biz,1997-02-04,1971-02-03 11:06:29,17:26:43,1992-02-02T01:45:36,Barker-Roberts,GB,pariatur.webm
srv-94.baker.com,1984-04-22,1996-09-04 02:22:53,19:35:41,2011-11-01T13:00:19,Knowles-Jones,GB,explicabo.flac
web-88.whitehead-cooke.biz,2017-12-15,2010-08-31 02:50:43,10:04:00,1989-08-24T10:50:01,Lawrence-Hawkins,GB,incidunt.flac
web-17.oneill.com,2011-05-05,1999-02-25 11:36:24,15:54:48,2005-08-09T03:13:03,Evans LLC,GB,autem.flac
srv-89.simmons-dickinson.com,2017-11-05,2002-10-09 15:03:49,22:10:14,2017-10-27T05:38:15,Davison Group,GB,facere.html
email-11.spencer.com,1994-04-06,2006-07-06 11:43:37,08:01:46,1990-03-26T15:18:59,Daniels-Baker,GB,quis.csv
db-99.ross.co.uk,2002-08-12,1991-05-28 15:59:54,20:51:39,1970-06-19T06:17:32,"Jones, Harris and Baker",GB,eaque.pptx
